individualID,autoradScanID,autoradScanFileName,platform,notes
9,591,180911_1155_2018-00078_mouse591_analyze,GE Typhoon FLA7000IP,
10,630,190625_1012_2018-00078_mouse630_analyze,GE Typhoon FLA7000IP,
15,638,190625_1055_2018-00078_mouse638_analyze,GE Typhoon FLA7000IP,
287143252,125,180725_1130_2018-00077_mouse125_analyze.avw,GE Typhoon FLA7000IP,
288593130,99,180725_1017_2018-00077_mouse99_analyze.avw,GE Typhoon FLA7000IP,
288593247,215,2018-00077_180306_0956_mouse215_analyze,GE Typhoon FLA7000IP,
288597047,204,180828_1005_2018-00077_mouse204_analyze,GE Typhoon FLA7000IP,
288597289,225,180828_1158_2018-00077_mouse225_analyze,GE Typhoon FLA7000IP,
288597841,1,171030_1154_2018-00026_mouse1_analyze,GE Typhoon FLA7000IP,catheter flushed with Tween followed by 3 mls of saline
288597914,111,2018-00077_180207_1026_mouse111_analyze,GE Typhoon FLA7000IP,
288601306,244,180913_1117_2018-00077_mouse244_analyze,GE Typhoon FLA7000IP,
288602062,59,180710_1238_2018-00078_mouse59_analyze,GE Typhoon FLA7000IP,
288613847,232,180913_0942_2018-00077_mouse232_analyze,GE Typhoon FLA7000IP,
288614309,108,2018-00077_180202_1051_mouse108_analyze,GE Typhoon FLA7000IP,
288621776,53,180710_1052_2018-00078_mouse53_analyze,GE Typhoon FLA7000IP,
288625750,106,2018-00077_180202_1028_mouse106_analyze,GE Typhoon FLA7000IP,
288626381,120,2018-00077_180126_1101_mouse120_analyze,GE Typhoon FLA7000IP,
288634093,124,2018-00077_180125_1139_mouse124_analyze,GE Typhoon FLA7000IP,
288634202,9,171030_1426_2018-00026_mouse9_analyze,GE Typhoon FLA7000IP,catheter flushed with Tween followed by 3 mls of saline
288642138,129,2018-00077_180125_1244_mouse129_analyze,GE Typhoon FLA7000IP,
288642565,103,2018-00077_180125_1328_mouse103_analyze,GE Typhoon FLA7000IP,
288646232,212,180828_1103_2018-00077_mouse212_analyze,GE Typhoon FLA7000IP,
288646669,121,180129_1309_2018-00078_mouse121_analyze,GE Typhoon FLA7000IP,
288646909,219,180913_0920_2018-00077_mouse219_analyze,GE Typhoon FLA7000IP,
288658842,112,180129_1247_2018-00078_mouse112_analyze,GE Typhoon FLA7000IP,
288662926,7,171030_1316_2018-00026_mouse7_analyze,GE Typhoon FLA7000IP,catheter flushed with Tween followed by 3 mls of saline
288666637,198,180830_1349_2018-00078_mouse198_analyze,GE Typhoon FLA7000IP,
288666724,113,2018-00077_180207_1048_mouse113_analyze,GE Typhoon FLA7000IP,
288667083,222,180828_1141_2018-00077_mouse222_analyze,GE Typhoon FLA7000IP,
288675326,119,2018-00077_180207_1123_mouse119_analyze,GE Typhoon FLA7000IP,
288675413,206,180830_1459_2018-00078_mouse206_analyze,GE Typhoon FLA7000IP,
288675768,207,180911_1112_2018-00078_mouse207_analyze,GE Typhoon FLA7000IP,
288687339,159,180814_1022_2018-00077_mouse159_analyze,GE Typhoon FLA7000IP,
