individualID,PETScanID,PETLigand,PETFileName,platform,Notes
289965866,1425,FDG,191024_0846_2018-00077_mouse1425,IndyPET3,
9,591,AV45,180911_1155_2018-00078_mouse591_analyze,IndyPET3,
10,630,AV45,190625_1012_2018-00078_mouse630_analyze,IndyPET3,
15,638,AV45,190625_1055_2018-00078_mouse638_analyze,IndyPET3,
288597841,1,AV45,171030_1154_2018-00026_mouse1_analyze,IndyPET3,catheter flushed with Tween followed by 3 mls of saline
288602062,59,AV45,180710_1238_2018-00078_mouse59_analyze,IndyPET3,
288621776,53,AV45,180710_1052_2018-00078_mouse53_analyze,IndyPET3,
288634202,9,AV45,171030_1426_2018-00026_mouse9_analyze,IndyPET3,catheter flushed with Tween followed by 3 mls of saline
288646669,121,AV45,180129_1309_2018-00078_mouse121_analyze,IndyPET3,
288658842,112,AV45,180129_1247_2018-00078_mouse112_analyze,IndyPET3,
288662926,7,AV45,171030_1316_2018-00026_mouse7_analyze,IndyPET3,catheter flushed with Tween followed by 3 mls of saline
288666637,198,AV45,180830_1349_2018-00078_mouse198_analyze,IndyPET3,
288675413,206,AV45,180830_1459_2018-00078_mouse206_analyze,IndyPET3,
288675768,207,AV45,180911_1112_2018-00078_mouse207_analyze,IndyPET3,
288724793,107,AV45,180129_1204_2018-00078_mouse107_analyze,IndyPET3,
288724917,114,AV45,180129_1433_2018-00078_mouse114_analyze,IndyPET3,
288728254,157,AV45,180816_1101_2018-00078_mouse157_analyze,IndyPET3,
288761378,101,AV45,180129_1122_2018-00078_mouse101_analyze,IndyPET3,
288761431,203,AV45,180830_1436_2018-00078_mouse203_analyze,IndyPET3,
288782112,8,AV45,171030_1404_2018-00026_mouse8_analyze,IndyPET3,catheter flushed with Tween followed by 3mls of saline; issues with injection
288786005,58,AV45,180710_1137_2018-00078_mouse58_analyze,IndyPET3,
288793743,6,AV45,171030_1340_2018-00026_mouse6_analyze,IndyPET3,catheter flushed with Tween followed by 3 mls of saline
288797888,4,AV45,171030_1449_2018-00026_mouse4_analyze,IndyPET3,catheter flushed with Tween followed by 3 mls of saline
288798550,485,AV45,180816_1328_2018-00078_mouse485_analyze,IndyPET3,
288802181,41,AV45,170911_1219_2018-00026_mouse41_analyze,IndyPET3,catheter flushed with Tween
288802782,197,AV45,180830_1329_2018-00078_mouse197_analyze,IndyPET3,
288809984,42,AV45,170911_1153_2018-00026_mouse42_analyze,IndyPET3,catheter flushed with Tween
288809987,185,AV45,180830_1201_2018-00078_mouse185_analyze,IndyPET3,
288810108,418,AV45,2018-00078_180430_1303_mouse418_analyze,IndyPET3,
288810806,39,AV45,170911_1239_2018-00026_mouse39_analyze,IndyPET3,"catheter flushed with 2 hydroxypropylbetacyclodextran, activity was VERY low, animal only received about 35uCi; ran for 30 minutes instead of 15"
288818284,54,AV45,180710_1113_2018-00078_mouse54_analyze,IndyPET3,
288822533,2,AV45,171030_1214_2018-00026_mouse2_analyze,IndyPET3,"catheter flushed with Tween followed by 3 mls of saline; issues with injection, dose sat in catheter longer than usual, yielding higher residual; scanned for 30 mins instead of 15 mins."
288830594,208,AV45,180911_1136_2018-00078_mouse208_analyze,IndyPET3,
288839545,420,AV45,2018-00078_180430_1340_mouse420_analyze,IndyPET3,
288842939,177,AV45,180816_1145_2018-00078_mouse177_analyze,IndyPET3,
288843611,492,AV45,180621_1256_2018-00078_mouse492_analyze,IndyPET3,
288846908,110,AV45,180129_1227_2018-00078_mouse110_analyze,IndyPET3,
288855325,102,AV45,180129_1142_2018-00078_mouse102_analyze,IndyPET3,
288867616,329,AV45,181108_1242_2018-00078_mouse329_analyze,IndyPET3,
289440916,186,AV45,180830_1222_2018-00078_mouse186_analyze,IndyPET3,
289441380,417,AV45,2018-00078_180430_1240_mouse417_analyze,IndyPET3,
289449642,182,AV45,180816_1229_2018-00078_mouse182_analyze,IndyPET3,
289461950,138,AV45,180129_1405_2018-00078_mouse138_analyze,IndyPET3,
